datetime,input,stocked_amount,output
2016/8/3 8:00,13.04,18339,18.9
2016/8/3 9:00,13.04,18316,18.69
2016/8/3 10:00,12.9,18292,18.64
2016/8/3 11:00,12.77,18280,18.48
2016/8/3 12:00,12.68,18257,18.41
2016/8/3 13:00,12.29,18233,18.16
2016/8/3 14:00,12.09,18210,17.97
2016/8/3 15:00,12.19,18186,17.86
2016/8/3 16:00,12.25,18175,17.84
2016/8/3 17:00,11.64,18151,18.02
2016/8/3 18:00,11.97,18128,17.7
2016/8/3 19:00,11.46,18104,17.55
2016/8/3 20:00,10.99,18081,17.43
2016/8/3 21:00,11.37,18057,17.13
2016/8/3 22:00,10.7,18034,17.1
2016/8/3 23:00,10.71,18022,16.89
2016/8/4 0:00,10.77,17999,16.75
2016/8/4 1:00,10.55,17975,16.63
2016/8/4 2:00,10.47,17952,16.63
2016/8/4 3:00,9.89,17928,16.34
2016/8/4 4:00,10.15,17905,16.2
2016/8/4 5:00,9.83,17881,16.06
2016/8/4 6:00,9.72,17858,15.86
2016/8/4 7:00,9.57,17834,15.94
2016/8/4 8:00,9.23,17811,15.79
2016/8/4 9:00,9.13,17787,15.61
2016/8/4 10:00,8.93,17764,15.41
2016/8/4 11:00,9.27,17740,15.34
2016/8/4 12:00,8.1,17717,15.07
2016/8/4 13:00,8.25,17693,14.81
2016/8/4 14:00,8.67,17670,14.82
2016/8/4 15:00,8.06,17646,14.64
2016/8/4 16:00,8.49,17623,14.67
2016/8/4 17:00,8.44,17599,14.39
2016/8/4 18:00,8.16,17576,14.48
2016/8/4 19:00,7.84,17552,14.31
2016/8/4 20:00,7.94,17529,14.13
2016/8/4 21:00,7.93,17505,14.04
2016/8/4 22:00,7.79,17482,14.12
2016/8/4 23:00,7.73,17470,14.07
2016/8/5 0:00,7.67,17446,13.89
2016/8/5 1:00,7.76,17423,14.19
2016/8/5 2:00,7.39,17399,13.9
2016/8/5 3:00,7.49,17376,14.05
2016/8/5 4:00,7.52,17352,13.96
2016/8/5 5:00,7.31,17329,13.89
2016/8/5 6:00,7.95,17305,14.01
2016/8/5 7:00,7,17282,13.89
2016/8/5 8:00,7.18,17258,13.95
2016/8/5 9:00,7.02,17223,13.88
2016/8/5 10:00,7.2,17211,14.01
2016/8/5 11:00,6.91,17176,13.94
2016/8/5 12:00,7.49,17164,13.99
2016/8/5 13:00,6.43,17129,13.94
2016/8/5 14:00,6.86,17106,13.77
2016/8/5 15:00,7.11,17082,13.82
2016/8/5 16:00,7.22,17059,13.75
2016/8/5 17:00,6.99,17035,13.62
2016/8/5 18:00,7.41,17012,13.85
2016/8/5 19:00,7.12,16988,13.73
2016/8/5 20:00,6.32,16963,13.77
2016/8/5 21:00,6.82,16939,13.78
2016/8/5 22:00,6.42,16915,13.84
2016/8/5 23:00,6.23,16878,13.81
2016/8/6 0:00,6.27,16854,13.84
2016/8/6 1:00,6.04,16830,14
2016/8/6 2:00,6.39,16793,13.94
2016/8/6 3:00,6,16769,13.83
2016/8/6 4:00,6.23,16744,13.77
2016/8/6 5:00,6.12,16720,13.95
2016/8/6 6:00,6.15,16684,13.84
2016/8/6 7:00,5.36,16659,13.87
2016/8/6 8:00,5.05,16623,13.97
2016/8/6 9:00,4.99,16598,13.83
2016/8/6 10:00,5.09,16562,13.83
2016/8/6 11:00,5.33,16525,13.85
2016/8/6 12:00,5.2,16501,13.89
2016/8/6 13:00,5.13,16465,14
2016/8/6 14:00,5.45,16440,13.91
2016/8/6 15:00,4.79,16404,13.81
2016/8/6 16:00,5.1,16379,13.83
2016/8/6 17:00,5.03,16343,13.74
2016/8/6 18:00,5.35,16306,13.72
2016/8/6 19:00,5.18,16282,13.92
2016/8/6 20:00,5.18,16245,13.89
2016/8/6 21:00,5.03,16221,13.95
2016/8/6 22:00,5.26,16185,13.91
2016/8/6 23:00,4.62,16160,13.75
2016/8/7 0:00,5.11,16124,13.81
2016/8/7 1:00,4.72,16087,13.98
2016/8/7 2:00,4.45,16051,13.81
2016/8/7 3:00,4.82,16026,14
2016/8/7 4:00,4.5,15990,13.59
2016/8/7 5:00,4.8,15953,13.68
2016/8/7 6:00,4.59,15929,13.92
2016/8/7 7:00,4.02,15893,14.09
2016/8/7 8:00,4.16,15856,13.96
2016/8/7 9:00,4.03,15820,13.82
2016/8/7 10:00,4.18,15783,13.85
2016/8/7 11:00,5.27,15751,14
2016/8/7 12:00,5.23,15720,14.07
2016/8/7 13:00,5.28,15688,14.16
2016/8/7 14:00,5.23,15656,14.09
2016/8/7 15:00,5.41,15625,13.86
2016/8/7 16:00,5.33,15593,14.04
2016/8/7 17:00,5.3,15561,13.94
2016/8/7 18:00,5.48,15529,14.02
2016/8/7 19:00,5.16,15498,14.04
2016/8/7 20:00,5.48,15466,14.05
2016/8/7 21:00,5.33,15434,14.19
2016/8/7 22:00,5.16,15403,14.07
2016/8/7 23:00,5.13,15371,14.06
2016/8/8 0:00,5.07,15339,14.07
2016/8/8 1:00,5.15,15308,13.8
2016/8/8 2:00,5.22,15276,14.16
2016/8/8 3:00,5.09,15244,14.11
2016/8/8 4:00,4.87,15212,14.1
2016/8/8 5:00,4.96,15181,14.25
2016/8/8 6:00,4.9,15138,14.02
2016/8/8 7:00,4.83,15107,13.93
2016/8/8 8:00,4.6,15075,14.08
2016/8/8 9:00,4.65,15043,14.04
2016/8/8 10:00,4.53,15012,14.01
2016/8/8 11:00,4.69,14969,14.23
2016/8/8 12:00,5.04,14938,14.22
2016/8/8 13:00,4.03,14906,13.92
2016/8/8 14:00,4.56,14864,14.13
2016/8/8 15:00,4.41,14832,14.17
2016/8/8 16:00,4.28,14800,14.22
2016/8/8 17:00,4.53,14758,14.29
2016/8/8 18:00,4.4,14726,14.2
2016/8/8 19:00,4.64,14695,14.34
2016/8/8 20:00,4.27,14652,14.38
2016/8/8 21:00,4.38,14621,14.16
2016/8/8 22:00,4.39,14589,14.35
2016/8/8 23:00,4.26,14547,14.31
2016/8/9 0:00,4.34,14515,14.17
2016/8/9 1:00,4.46,14483,14.36
2016/8/9 2:00,4.06,14441,14.24
2016/8/9 3:00,4.4,14409,14.43
2016/8/9 4:00,4.59,14367,14.1
2016/8/9 5:00,4.95,14335,14.35
2016/8/9 6:00,4.87,14304,14.31
2016/8/9 7:00,4.91,14272,14.33
2016/8/9 8:00,5.43,14240,14.38
2016/8/9 9:00,6.69,14209,14.18
2016/8/9 10:00,9.57,14198,14.36
2016/8/9 11:00,10.72,14177,14.28
2016/8/9 12:00,12.16,14177,14.32
2016/8/9 13:00,13.07,14166,14.43
2016/8/9 14:00,13.03,14166,14.31
2016/8/9 15:00,11.98,14166,7.31
2016/8/9 16:00,11.2,14177,7.33
2016/8/9 17:00,10.49,14198,8.23
2016/8/9 18:00,9.12,14177,14.18
2016/8/9 19:00,7.92,14156,14.07
2016/8/9 20:00,7.44,14135,14.18
2016/8/9 21:00,6.72,14103,14.03
2016/8/9 22:00,6.25,14082,14.03
2016/8/9 23:00,5.69,14050,14.17
2016/8/10 0:00,5.55,14018,14.22
2016/8/10 1:00,5.49,13987,14.07
2016/8/10 2:00,5.27,13955,14.02
2016/8/10 3:00,4.97,13923,14.01
2016/8/10 4:00,4.96,13892,14.21
2016/8/10 5:00,4.48,13849,14.19
2016/8/10 6:00,4.79,13818,14.21
2016/8/10 7:00,4.47,13786,14.17
2016/8/10 8:00,4.74,13754,14.24
2016/8/10 9:00,4.27,13723,14.19
2016/8/10 10:00,4.2,13680,14.27
2016/8/10 11:00,4.4,13649,13.99
2016/8/10 12:00,4.05,13606,14.2
2016/8/10 13:00,3.99,13575,14.1
2016/8/10 14:00,4.14,13532,14.16
2016/8/10 15:00,4.24,13501,14.19
2016/8/10 16:00,3.84,13458,14.1
2016/8/10 17:00,3.99,13427,14.32
2016/8/10 18:00,3.88,13395,14.27
2016/8/10 19:00,3.87,13353,14.1
2016/8/10 20:00,3.83,13311,14.29
2016/8/10 21:00,3.78,13279,14.33
2016/8/10 22:00,3.79,13237,14.04
2016/8/10 23:00,3.7,13205,14.33
2016/8/11 0:00,4.03,13163,14.19
2016/8/11 1:00,3.71,13131,14.24
2016/8/11 2:00,3.69,13089,14.37
2016/8/11 3:00,3.7,13046,14.4
2016/8/11 4:00,3.71,13015,14.34
2016/8/11 5:00,3.81,12972,14.17
2016/8/11 6:00,3.5,12941,14.33
2016/8/11 7:00,3.45,12898,14.24
2016/8/11 8:00,3.14,12856,14.39
2016/8/11 9:00,3.13,12814,14.15
2016/8/11 10:00,3.39,12782,14.29
2016/8/11 11:00,3.16,12740,14.39
2016/8/11 12:00,3.07,12698,14.41
2016/8/11 13:00,3.25,12655,14.28
2016/8/11 14:00,3.25,12613,14.57
2016/8/11 15:00,3.25,12582,14.36
2016/8/11 16:00,3.19,12539,14.38
2016/8/11 17:00,3.26,12497,14.34
2016/8/11 18:00,3.18,12455,14.38
2016/8/11 19:00,3.27,12412,14.52
2016/8/11 20:00,3.22,12381,14.58
2016/8/11 21:00,2.97,12338,14.58
2016/8/11 22:00,3.01,12296,14.57
2016/8/11 23:00,2.65,12254,14.42
2016/8/12 0:00,2.98,12212,14.44
2016/8/12 1:00,3.2,12169,14.41
2016/8/12 2:00,2.94,12127,14.21
2016/8/12 3:00,2.82,12085,14.58
2016/8/12 4:00,2.99,12043,14.45
2016/8/12 5:00,3.08,12000,14.69
2016/8/12 6:00,2.86,11958,14.65
2016/8/12 7:00,2.59,11916,14.41
2016/8/12 8:00,1.91,11874,9.83
2016/8/12 9:00,3.34,11863,7.32
2016/8/12 10:00,3.42,11842,7.44
2016/8/12 11:00,3.38,11831,7.34
2016/8/12 12:00,3.5,11821,7.29
2016/8/12 13:00,3.57,11800,7.33
2016/8/12 14:00,3.46,11789,7.29
2016/8/12 15:00,3.39,11778,7.29
2016/8/12 16:00,3.43,11757,7.43
2016/8/12 17:00,3.55,11747,7.35
2016/8/12 18:00,3.43,11736,7.3
2016/8/12 19:00,3.6,11726,7.32
2016/8/12 20:00,3.18,11705,7.21
2016/8/12 21:00,3.33,11694,7.37
2016/8/12 22:00,3.38,11683,7.25
2016/8/12 23:00,3.48,11662,7.35
2016/8/13 0:00,3.29,11652,7.37
2016/8/13 1:00,3.37,11631,7.3
2016/8/13 2:00,3.17,11620,7.33
2016/8/13 3:00,3.37,11609,7.33
2016/8/13 4:00,3.19,11588,7.2
2016/8/13 5:00,3.6,11578,7.26
2016/8/13 6:00,3.16,11567,7.33
2016/8/13 7:00,3.03,11546,7.26
2016/8/13 8:00,2.93,11535,7.31
2016/8/13 9:00,2.84,11514,7.33
2016/8/13 10:00,3.16,11504,7.23
2016/8/13 11:00,3.1,11483,7.35
2016/8/13 12:00,3.09,11472,7.31
2016/8/13 13:00,3.07,11451,7.4
2016/8/13 14:00,2.95,11440,7.4
2016/8/13 15:00,3.06,11419,7.26
2016/8/13 16:00,3.13,11409,7.32
2016/8/13 17:00,3.1,11398,7.28
2016/8/13 18:00,2.97,11377,7.28
2016/8/13 19:00,2.92,11366,7.32
2016/8/13 20:00,3,11345,7.33
2016/8/13 21:00,2.96,11335,7.37
2016/8/13 22:00,2.94,11314,7.25
2016/8/13 23:00,2.91,11303,7.25
2016/8/14 0:00,2.88,11282,7.27
2016/8/14 1:00,3.01,11271,7.32
2016/8/14 2:00,3.1,11250,7.34
2016/8/14 3:00,2.73,11240,7.35
2016/8/14 4:00,3.22,11218,7.22
2016/8/14 5:00,3.06,11208,7.5
2016/8/14 6:00,2.41,11187,7.32
2016/8/14 7:00,2.73,11176,7.2
2016/8/14 8:00,2.9,11155,7.11
2016/8/14 9:00,2.7,11145,7.33
2016/8/14 10:00,2.47,11123,7.2
2016/8/14 11:00,2.87,11102,7.37
2016/8/14 12:00,2.7,11092,7.31
2016/8/14 13:00,3.05,11071,7.34
2016/8/14 14:00,2.77,11060,7.3
2016/8/14 15:00,2.86,11039,7.23
2016/8/14 16:00,2.83,11028,7.35
2016/8/14 17:00,2.86,11007,7.33
2016/8/14 18:00,2.65,10997,7.33
2016/8/14 19:00,2.77,10975,7.28
2016/8/14 20:00,2.87,10965,7.34
2016/8/14 21:00,2.73,10944,7.23
2016/8/14 22:00,2.64,10933,7.23
2016/8/14 23:00,2.65,10912,7.36
2016/8/15 0:00,2.82,10891,7.35
2016/8/15 1:00,3.02,10880,7.08
2016/8/15 2:00,2.85,10859,7.36
2016/8/15 3:00,2.62,10849,7.34
2016/8/15 4:00,3.37,10838,7.34
2016/8/15 5:00,2.76,10817,7.35
2016/8/15 6:00,2.43,10796,7.39
2016/8/15 7:00,2.4,10785,7.31
2016/8/15 8:00,2.1,10764,7.26
2016/8/15 9:00,2.44,10743,7.31
2016/8/15 10:00,2.5,10732,7.32
2016/8/15 11:00,3.39,10711,7.31
2016/8/15 12:00,2.58,10701,7.11
2016/8/15 13:00,2.5,10680,7.27
2016/8/15 14:00,2.31,10658,7.2
2016/8/15 15:00,2.66,10648,7.24
2016/8/15 16:00,2.12,10627,7.2
2016/8/15 17:00,2.44,10606,7.04
2016/8/15 18:00,2.68,10595,7.21
2016/8/15 19:00,2.33,10574,12.87
2016/8/15 20:00,1.73,10532,13.53
2016/8/15 21:00,2,10491,13.55
2016/8/15 22:00,2.98,10453,13.28
2016/8/15 23:00,2.99,10416,13.55
2016/8/16 0:00,3.07,10378,13.43
2016/8/16 1:00,2.93,10341,13.25
2016/8/16 2:00,2.64,10294,13.16
2016/8/16 3:00,3.23,10266,13.26
2016/8/16 4:00,2.72,10219,13.37
2016/8/16 5:00,2.86,10182,13.47
2016/8/16 6:00,3.04,10144,13.37
2016/8/16 7:00,2.96,10107,13.43
2016/8/16 8:00,2.86,10069,13.42
2016/8/16 9:00,3.3,10032,13.47
2016/8/16 10:00,3.15,9994,13.64
2016/8/16 11:00,3.94,9966,13.49
2016/8/16 12:00,3.91,9929,13.43
2016/8/16 13:00,3.78,9891,13.29
2016/8/16 14:00,5.26,9863,13.38
2016/8/16 15:00,7.31,9844,13.55
2016/8/16 16:00,10.89,9835,13.53
2016/8/16 17:00,12.24,9835,13.42
2016/8/16 18:00,11.58,9826,13.49
2016/8/16 19:00,10.66,9807,13.44
2016/8/16 20:00,8.85,9798,13.17
2016/8/16 21:00,7.43,9779,13.38
2016/8/16 22:00,7.22,9751,13.43
2016/8/16 23:00,6.19,9723,13.5
2016/8/17 0:00,6.21,9704,13.62
2016/8/17 1:00,5.53,9676,13.41
2016/8/17 2:00,6.54,9648,13.46
2016/8/17 3:00,6.62,9620,13.3
2016/8/17 4:00,9.14,9610,13.4
2016/8/17 5:00,14.32,9610,13.61
2016/8/17 6:00,14.11,9610,13.46
2016/8/17 7:00,13.42,9610,13.54
2016/8/17 8:00,16.71,9620,13.45
2016/8/17 9:00,35.59,9713,13.65
2016/8/17 10:00,73.87,9938,13.61
2016/8/17 11:00,91.06,10210,13.5
2016/8/17 12:00,109.02,10585,13.95
2016/8/17 13:00,125.67,10975,13.73
2016/8/17 14:00,110.93,11314,13.81
2016/8/17 15:00,92.33,11599,14.03
2016/8/17 16:00,88.42,11874,13.97
2016/8/17 17:00,123.82,12286,14.08
2016/8/17 18:00,233.67,13110,14.18
2016/8/17 19:00,375.65,14441,14.26
2016/8/17 20:00,332.18,15551,13.67
2016/8/17 21:00,246.39,16379,13.63
2016/8/17 22:00,202.35,17059,3.6
2016/8/17 23:00,164.44,17634,3.77
2016/8/18 0:00,137.11,18104,6.56
2016/8/18 1:00,114.46,18480,9.18
2016/8/18 2:00,98.99,18797,11.65
2016/8/18 3:00,86.85,19056,13.88
2016/8/18 4:00,77.65,19279,15.86
2016/8/18 5:00,70.15,19479,17.65
2016/8/18 6:00,64.38,19631,28.88
2016/8/18 7:00,58.55,19714,33.19
2016/8/18 8:00,53.75,19796,31.38
2016/8/18 9:00,50.1,19855,31.9
2016/8/18 10:00,47.44,19913,32.56
2016/8/18 11:00,44.21,19949,32.84
2016/8/18 12:00,41.88,19984,33.21
2016/8/18 13:00,39.65,20007,33.49
2016/8/18 14:00,37.72,20019,33.77
2016/8/18 15:00,35.86,20031,33.67
2016/8/18 16:00,34.46,20031,33.55
2016/8/18 17:00,32.5,20019,33.61
2016/8/18 18:00,31.92,20019,33.63
2016/8/18 19:00,30.77,20007,33.45
2016/8/18 20:00,29.57,19996,33.32
2016/8/18 21:00,28.51,19972,33.13
2016/8/18 22:00,27.26,19949,33
2016/8/18 23:00,26.61,19925,32.81
2016/8/19 0:00,26.92,19913,32.44
2016/8/19 1:00,26.55,19890,32.41
2016/8/19 2:00,27.3,19866,32.11
2016/8/19 3:00,29.14,19855,31.97
2016/8/19 4:00,31.12,19855,31.99
2016/8/19 5:00,33.96,19866,32.08
2016/8/19 6:00,31.2,19855,32.11
2016/8/19 7:00,29.39,19855,31.95
2016/8/19 8:00,27.8,19831,31.75
2016/8/19 9:00,26.26,19819,31.75
2016/8/19 10:00,25.35,19796,31.33
2016/8/19 11:00,24.9,19772,30.61
2016/8/19 12:00,24.63,19784,20.92
2016/8/19 13:00,24.6,19796,27.6
2016/8/19 14:00,23.32,19761,30.85
2016/8/19 15:00,22.72,19737,30.76
2016/8/19 16:00,22.08,19702,30.32
2016/8/19 17:00,21.25,19667,29.93
2016/8/19 18:00,20.95,19643,29.73
2016/8/19 19:00,20.54,19608,29.56
2016/8/19 20:00,19.83,19573,28.97
2016/8/19 21:00,19.5,19537,28.77
2016/8/19 22:00,18.7,19502,28.37
2016/8/19 23:00,18.59,19467,28.11
2016/8/20 0:00,18.19,19432,27.7
2016/8/20 1:00,17.76,19396,27.51
2016/8/20 2:00,17.83,19361,27.22
2016/8/20 3:00,17.31,19326,26.88
2016/8/20 4:00,17.96,19303,26.59
2016/8/20 5:00,17.68,19267,26.24
2016/8/20 6:00,17.68,19232,25.99
2016/8/20 7:00,17.56,19209,25.76
2016/8/20 8:00,18.35,19185,25.47
2016/8/20 9:00,19.24,19162,25.29
2016/8/20 10:00,21.56,19150,25.15
2016/8/20 11:00,24.79,19150,25.38
2016/8/20 12:00,28.21,19162,25.42
2016/8/20 13:00,30.78,19173,25.38
2016/8/20 14:00,39.58,19232,25.87
2016/8/20 15:00,47.82,19314,26.69
2016/8/20 16:00,45.91,19373,27.43
2016/8/20 17:00,43.8,19432,27.8
2016/8/20 18:00,40.52,19479,28.3
2016/8/20 19:00,39.13,19514,28.69
2016/8/20 20:00,36.65,19549,28.93
2016/8/20 21:00,35.6,19561,29.08
2016/8/20 22:00,33.3,19584,29.13
2016/8/20 23:00,31.21,19584,29.39
2016/8/21 0:00,29.39,19584,29.33
2016/8/21 1:00,28.26,19584,29.25
2016/8/21 2:00,27.22,19573,29.3
2016/8/21 3:00,26.08,19561,29.15
2016/8/21 4:00,25.65,19549,28.93
2016/8/21 5:00,25.77,19537,28.81
2016/8/21 6:00,27.41,19537,28.68
2016/8/21 7:00,29.91,19537,28.82
2016/8/21 8:00,39.18,19584,29.23
2016/8/21 9:00,53.39,19667,30.07
2016/8/21 10:00,63.9,19796,31.42
2016/8/21 11:00,70.7,19937,32.83
2016/8/21 12:00,68.22,20054,33.85
2016/8/21 13:00,66.12,20172,35.26
2016/8/21 14:00,62.59,20266,36.34
2016/8/21 15:00,57.29,20336,37.18
2016/8/21 16:00,53.45,20395,37.22
2016/8/21 17:00,51.03,20442,38.22
2016/8/21 18:00,51.03,20489,38.49
2016/8/21 19:00,54.1,20548,39.45
2016/8/21 20:00,58.47,20618,39.74
2016/8/21 21:00,58.93,20677,40.45
2016/8/21 22:00,55.21,20736,41.43
2016/8/21 23:00,51.14,20759,41.55
2016/8/22 0:00,48.08,20783,41.75
2016/8/22 1:00,46.33,20806,41.93
2016/8/22 2:00,44.3,20806,42.21
2016/8/22 3:00,42.8,20818,42.38
2016/8/22 4:00,41.25,20806,42.08
2016/8/22 5:00,39.8,20806,41.75
2016/8/22 6:00,38.56,20794,41.83
2016/8/22 7:00,37.15,20771,41.88
2016/8/22 8:00,35.99,20759,41.23
2016/8/22 9:00,34.79,20736,41.11
2016/8/22 10:00,33.8,20700,40.74
2016/8/22 11:00,32.86,20677,40.31
2016/8/22 12:00,32.15,20642,40.19
2016/8/22 13:00,31.4,20618,39.93
2016/8/22 14:00,30.57,20583,38.92
2016/8/22 15:00,29.81,20548,39.01
2016/8/22 16:00,29.16,20513,38.82
2016/8/22 17:00,28.84,20477,38.11
2016/8/22 18:00,38.65,20489,38.12
2016/8/22 19:00,46.18,20524,38.99
2016/8/22 20:00,57.25,20583,39.49
2016/8/22 21:00,52.83,20630,39.97
2016/8/22 22:00,45.5,20653,40.04
2016/8/22 23:00,50.46,20689,40.73
2016/8/23 0:00,77.63,20830,42.1
2016/8/23 1:00,72.84,20935,43.34
2016/8/23 2:00,61.46,20994,43.68
2016/8/23 3:00,60.31,21053,44.54
2016/8/23 4:00,66.12,21135,45.59
2016/8/23 5:00,91.51,21300,47.45
2016/8/23 6:00,126.7,21582,51.32
2016/8/23 7:00,171.92,22030,56.78
2016/8/23 8:00,222.48,22613,63.96
2016/8/23 9:00,201.49,23091,69.54
2016/8/23 10:00,164.05,23422,73.89
2016/8/23 11:00,135.18,23621,76.57
2016/8/23 12:00,118.59,23766,78.29
2016/8/23 13:00,104.44,23859,79.59
2016/8/23 14:00,94.43,23912,79.9
2016/8/23 15:00,86.03,23925,80.33
2016/8/23 16:00,77.33,23912,80.14
2016/8/23 17:00,71.92,23886,79.36
2016/8/23 18:00,65.87,23833,79.43
2016/8/23 19:00,61.36,23766,78.23
2016/8/23 20:00,57.65,23700,77.3
2016/8/23 21:00,53.82,23607,76.13
2016/8/23 22:00,51.22,23528,75.23
2016/8/23 23:00,48.1,23422,73.96
2016/8/24 0:00,45.61,23329,72.57
2016/8/24 1:00,43.7,23223,71.12
2016/8/24 2:00,41.71,23117,69.72
2016/8/24 3:00,39.91,23011,67.94
2016/8/24 4:00,37.76,22905,66.83
2016/8/24 5:00,35.86,22799,65.58
2016/8/24 6:00,33.93,22693,64.18
2016/8/24 7:00,33.35,22574,62.44
2016/8/24 8:00,30.87,22468,61.52
2016/8/24 9:00,30.04,22362,59.98
2016/8/24 10:00,28.65,22242,58.93
2016/8/24 11:00,27.77,22136,57.65
2016/8/24 12:00,26.4,22030,56.25
2016/8/24 13:00,25.9,21911,54.81
2016/8/24 14:00,25.04,21805,54.19
2016/8/24 15:00,24.55,21712,52.98
2016/8/24 16:00,26.25,21617,51.58
2016/8/24 17:00,26.08,21523,50.32
2016/8/24 18:00,25.58,21441,49.56
2016/8/24 19:00,25.04,21347,48.46
2016/8/24 20:00,24.15,21264,47.06
2016/8/24 21:00,23.91,21182,46.31
2016/8/24 22:00,22.93,21100,44.79
2016/8/24 23:00,22.24,21018,44.1
2016/8/25 0:00,21.98,20947,43.3
2016/8/25 1:00,21.38,20865,42.11
2016/8/25 2:00,20.88,20794,41.58
2016/8/25 3:00,20.23,20724,40.06
2016/8/25 4:00,19.75,20642,39.54
2016/8/25 5:00,19.5,20571,39.04
2016/8/25 6:00,19.34,20501,38.17
2016/8/25 7:00,18.27,20430,37.62
2016/8/25 8:00,18.03,20360,36.97
2016/8/25 9:00,17.53,20301,36
2016/8/25 10:00,17.36,20231,34.85
2016/8/25 11:00,16.83,20172,34.38
2016/8/25 12:00,16.25,20101,34.04
2016/8/25 13:00,16.67,20043,33.34
2016/8/25 14:00,15.94,19972,32.72
2016/8/25 15:00,15.54,19913,32.19
2016/8/25 16:00,15.72,19855,31.89
2016/8/25 17:00,15.13,19796,31.08
2016/8/25 18:00,14.97,19737,30.37
2016/8/25 19:00,14.3,19690,29.94
2016/8/25 20:00,14.19,19631,28.9
2016/8/25 21:00,14.23,19584,28.56
2016/8/25 22:00,13.28,19526,28.24
2016/8/25 23:00,14.18,19467,27.8
2016/8/26 0:00,15.23,19432,27.54
2016/8/26 1:00,13.63,19373,26.69
2016/8/26 2:00,14.19,19338,26.38
2016/8/26 3:00,15.03,19291,25.96
2016/8/26 4:00,16.19,19256,26.02
2016/8/26 5:00,18.45,19232,25.32
2016/8/26 6:00,18.06,19220,25.55
2016/8/26 7:00,18.83,19185,25.44
2016/8/26 8:00,22.04,19173,25.16
2016/8/26 9:00,30.49,19197,25.19
2016/8/26 10:00,51.39,19291,26.04
2016/8/26 11:00,51.28,19373,26.94
2016/8/26 12:00,36.44,19408,27.29
2016/8/26 13:00,29.1,19420,27.12
2016/8/26 14:00,25.31,19408,27.52
2016/8/26 15:00,23.06,19396,26.96
2016/8/26 16:00,21.44,19373,26.66
2016/8/26 17:00,21.05,19350,26.64
2016/8/26 18:00,21.48,19338,26.63
2016/8/26 19:00,24.85,19326,26.3
2016/8/26 20:00,26.94,19326,26.65
2016/8/26 21:00,28.32,19338,26.31
2016/8/26 22:00,26.98,19338,26.6
2016/8/26 23:00,24.94,19326,26.61
2016/8/27 0:00,23.88,19326,26.44
2016/8/27 1:00,22.82,19314,26.63
2016/8/27 2:00,21.86,19291,26.14
2016/8/27 3:00,21.08,19279,26.2
2016/8/27 4:00,20.3,19256,25.75
2016/8/27 5:00,20.08,19232,25.7
2016/8/27 6:00,19.61,19209,25.47
2016/8/27 7:00,19.29,19197,25.26
2016/8/27 8:00,18.8,19173,25.06
2016/8/27 9:00,18.27,19150,24.69
2016/8/27 10:00,18.44,19126,24.92
2016/8/27 11:00,17.66,19091,24.42
